adattipus:3;11;88;63;71;71;66;56;72;71;71;63;56;50;45;39;31;24;19;18;0;0;7;35;38;29;35;36;35;45;35;39;31;17;22;15;4;12;4;0;3;19;22;30;30;48;51;54;62;70;55;76;94;64;63;68;68;60;53;52;43;31;35;23;0;0;30;28;44;48;55;51;56;59;51;49;46;48;45;36;30;31;14;0;3;12;31;38;56;71;100;113;108;94;95;92;84;95;95;98;92;97;79;71;88;65;39;25;12;12;20;33;46;47;60;56;60;36;44;50;39;39;28;31;25;9;2;3;1;12;12;0;14;15;7;9;14;20;23;21;24;22;22;28;24;19;24;28;23;15;17;16;18;15;17;19;22;24;19;7;25;30;19;36;38;39;39;24;23;15;17;18;15;6;15;28;16;24;24;22;24;18;28;17;24;17;25;15;12;24;20;22;18;19;20;19;19;28;22;18;33;30;17;15;15;19;12;17;20;15;18;25;18;14;31;24;19;8;14;15;15;15;12;12;14;15;7;15;30;20;24;20;22;17;18;24;17;12;15;24;0;1;30;17;15;20;24;22;15;19;19;14;25;22;6;31;0;
adattipus:9;0;0;68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;700;856;850;819;771;710;632;559;456;337;204;103;13;139;263;374;484;571;647;729;787;851;866;873;865;839;796;735;662;563;456;350;260;137;4;0;0;0;0;0;0;0;10;22;22;0;0;0;12;15;0;0;0;0;6;9;0;0;0;0;0;0;0;0;0;2;12;24;0;0;0;0;0;0;0;0;0;15;22;7;0;14;9;9;9;0;127;252;361;480;568;654;729;784;824;850;867;870;839;801;711;650;563;465;359;243;120;0;92;220;361;455;558;647;724;787;835;864;871;860;836;809;768;676;591;499;394;282;163;38;70;209;331;436;513;616;700;764;812;844;856;856;846;817;766;668;601;505;406;291;172;49;57;179;289;403;532;608;696;760;812;851;871;875;856;817;760;707;639;536;428;319;199;79;39;159;281;399;515;591;668;748;799;841;860;864;849;816;777;728;643;542;443;334;218;96;15;140;259;368;464;566;673;743;793;838;864;873;867;839;796;723;644;568;492;374;252;129;11;105;228;344;455;556;647;721;782;824;849;861;860;851;812;739;662;575;480;376;263;142;19;88;199;319;450;563;636;712;775;824;856;871;867;839;792;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;787;740;665;577;480;374;240;127;24;103;224;345;454;556;643;716;775;830;870;880;856;833;792;739;670;583;487;380;266;161;41;92;211;326;436;540;632;711;777;825;841;856;860;860;817;753;684;603;510;401;290;172;35;92;214;312;412;528;622;702;768;812;854;864;879;864;824;751;696;620;528;425;312;198;71;20;142;276;414;499;593;682;745;804;839;866;864;844;814;793;734;646;553;449;342;224;110;0;0;27;39;1;0;0;0;0;0;10;15;0;0;0;0;0;0;0;0;0;7;24;35;0;6;8;9;0;0;0;0;0;7;14;0;0;0;0;0;0;0;3;0;12;19;14;2;0;0;1;1;3;0;0;1;28;31;15;0;0;0;0;0;0;0;0;0;7;17;0;0;0;0;0;0;0;0;0;19;22;19;0;0;0;0;1;0;0;1;26;44;24;0;12;0;0;0;0;0;0;0;7;15;0;0;0;0;0;0;0;0;0;0;22;24;0;0;0;0;0;0;3;15;17;0;28;3;3;0;1;0;0;0;10;24;0;0;0;0;0;12;3;0;3;22;19;7;0;0;0;0;0;0;0;0;0;0;
adattipus:9;0;0;775;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;839;867;862;871;844;817;764;692;617;524;441;339;188;60;35;159;276;408;518;595;684;747;807;847;870;870;860;804;768;728;641;540;441;330;215;94;31;144;280;406;499;575;675;745;796;844;860;865;854;840;801;723;636;551;472;359;236;126;7;124;230;332;455;566;651;720;779;828;864;866;867;839;783;724;660;591;487;370;260;135;16;103;217;334;457;560;639;704;772;824;848;862;862;835;802;764;692;608;489;396;284;167;35;71;194;313;408;508;620;707;761;812;844;865;861;844;809;745;673;595;527;417;295;176;56;50;174;286;399;513;611;691;752;792;841;863;864;852;814;770;702;639;556;444;312;209;83;24;148;276;387;496;601;675;745;803;844;871;873;864;831;769;711;662;568;455;345;227;105;0;0;0;0;22;15;0;0;0;0;0;0;1;0;0;19;0;24;0;0;0;0;0;0;0;0;0;7;15;0;0;0;0;0;1;0;0;0;0;24;7;0;0;7;6;2;9;7;0;0;19;9;0;0;0;0;0;0;0;0;0;6;15;15;0;0;0;0;0;0;0;0;2;24;23;0;0;0;1;15;14;0;0;1;22;0;
adattipus:9;0;0;849;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;100;127;192;310;425;531;620;699;764;807;849;883;890;867;796;774;696;622;526;422;307;196;88;38;148;290;391;519;590;675;745;801;835;847;854;870;844;783;716;643;554;455;344;216;82;9;148;262;364;472;575;658;735;787;828;852;871;864;841;777;711;652;560;463;355;231;111;0;104;233;367;473;566;655;730;792;839;865;861;852;830;803;753;664;579;483;376;263;143;6;94;228;348;444;536;636;707;762;820;844;864;860;851;812;756;652;580;497;391;280;161;38;75;184;295;420;543;624;702;768;818;856;875;878;849;806;762;720;638;534;428;313;195;76;41;164;287;415;515;600;676;753;806;844;860;862;847;815;780;723;639;524;433;319;201;83;14;156;284;384;494;608;671;743;807;844;864;852;844;831;784;716;638;550;451;350;231;108;14;24;35;0;12;0;0;0;0;0;0;0;7;19;0;0;0;0;0;0;0;0;0;7;17;12;0;0;0;0;0;0;7;0;13;24;39;6;0;0;0;0;0;0;0;0;0;17;28;0;0;0;0;0;0;0;0;0;19;26;0;0;3;0;0;8;3;0;0;9;9;7;0;0;0;0;0;
adattipus:9;0;0;88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;322;374;451;543;632;711;764;824;859;871;864;831;790;753;696;600;504;403;287;169;46;68;199;312;441;547;622;684;768;809;847;850;864;847;807;774;708;611;513;419;307;198;77;39;159;275;386;482;598;694;739;799;841;858;867;849;830;764;689;608;542;448;319;201;80;0;0;0;0;0;6;17;0;0;0;0;1;7;1;0;0;3;27;0;0;0;0;0;3;9;7;1;7;28;12;0;0;0;0;0;0;0;0;0;0;19;4;0;0;0;0;0;0;0;0;9;18;28;0;0;0;0;12;13;0;0;5;0;15;0;0;0;0;0;0;0;0;0;3;22;22;0;0;0;0;0;0;0;0;0;24;34;7;0;3;9;0;0;9;7;0;0;0;0;0;14;0;0;4;15;28;19;0;0;4;5;12;7;3;0;7;3;14;0;0;0;0;0;0;0;0;0;3;20;0;0;0;0;0;0;0;0;0;0;24;28;0;0;0;0;12;15;0;0;0;0;17;15;0;0;0;0;0;0;0;0;3;24;22;0;0;0;0;0;0;0;0;0;19;36;15;0;3;7;0;0;0;0;0;0;10;18;0;0;0;
adattipus:9;0;0;329;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;824;80;132;254;384;491;586;647;726;790;825;851;860;840;817;788;728;655;556;446;344;225;108;0;120;262;380;476;575;659;732;798;841;867;860;849;840;807;743;666;582;484;377;263;135;0;115;241;354;435;551;639;718;775;827;850;867;871;852;799;736;676;593;496;388;275;158;33;63;188;326;441;534;627;707;769;819;856;872;856;831;812;777;696;611;519;415;303;185;59;0;19;19;0;0;0;11;3;0;12;0;1;0;28;14;0;0;0;0;0;0;0;0;0;17;7;0;0;0;0;0;0;0;0;0;9;24;15;0;9;14;19;6;115;224;342;467;564;654;707;762;824;856;863;862;844;798;755;694;606;492;372;272;155;25;83;206;327;459;545;632;716;782;830;864;874;863;847;809;770;684;606;512;406;295;175;48;63;199;323;434;510;609;696;761;813;846;858;857;847;824;771;700;608;519;414;297;184;62;51;163;278;390;519;604;687;756;809;846;870;873;856;807;774;716;646;543;440;334;216;92;22;147;270;396;492;579;668;739;796;839;860;866;854;828;799;743;649;551;463;352;238;115;0;118;233;344;456;575;652;728;787;831;862;877;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;497;728;769;814;860;871;864;833;795;744;668;588;480;375;260;156;19;108;204;334;444;543;642;719;775;819;844;873;883;846;804;753;684;600;510;401;270;156;51;48;169;302;412;523;608;684;752;807;847;871;856;827;806;755;688;606;519;412;297;188;81;60;184;292;406;505;606;691;760;809;831;854;871;865;824;775;716;639;551;448;336;206;76;47;146;255;384;490;588;670;740;795;835;870;883;859;817;787;719;647;559;456;351;231;111;12;121;252;358;467;572;652;732;792;835;848;860;860;856;798;739;665;583;484;377;259;129;0;112;220;324;448;545;635;710;769;814;844;864;874;851;799;737;668;590;484;384;290;161;33;75;207;332;432;543;638;716;772;807;844;870;871;851;809;753;694;609;510;408;280;166;56;49;164;297;414;519;612;686;753;804;854;878;871;830;809;761;694;617;527;423;316;201;91;40;168;275;393;499;598;684;754;806;830;856;886;864;831;783;723;649;561;457;344;215;102;24;112;248;368;472;568;652;722;783;831;864;878;847;812;780;726;652;564;460;356;246;134;22;124;244;348;459;556;647;724;785;824;846;856;856;856;798;739;670;0;
adattipus:9;0;0;752;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;6;88;126;281;399;487;575;684;743;802;863;867;871;856;820;775;713;632;536;422;324;222;89;27;147;265;376;486;582;671;747;811;846;862;864;849;819;774;716;636;548;457;340;225;94;6;136;252;368;476;579;660;724;778;830;880;884;864;838;796;740;666;580;476;355;240;146;28;0;2;0;0;0;0;0;7;24;28;6;3;15;0;0;0;0;0;0;3;17;7;0;1;1;0;0;0;1;0;3;12;19;17;0;0;17;9;7;1;0;4;0;22;9;0;0;0;0;0;0;0;0;0;16;22;0;3;0;0;0;0;0;0;0;20;41;23;0;4;11;15;0;0;24;0;0;0;0;0;0;0;0;0;9;24;18;0;0;0;0;0;9;4;4;7;31;12;0;0;0;0;0;0;0;0;0;14;16;0;0;3;0;0;0;0;0;0;0;18;12;2;14;14;3;7;3;0;0;0;4;6;0;0;0;0;0;0;0;0;0;7;22;20;0;0;1;1;0;0;0;0;16;31;19;0;7;14;0;0;0;0;0;0;0;15;3;0;0;0;0;0;0;0;0;7;24;11;0;0;0;0;3;2;0;2;15;0;
adattipus:9;0;0;92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;108;142;208;323;441;555;639;696;769;820;847;860;856;838;806;768;696;583;504;401;284;166;41;74;199;316;428;524;606;689;780;807;844;867;865;849;815;768;686;601;518;428;302;179;60;51;184;298;420;521;615;688;742;806;839;859;866;841;809;783;718;625;526;430;319;204;79;28;147;260;372;505;604;671;745;801;845;867;874;849;824;771;737;652;561;460;353;238;113;6;135;259;348;455;563;652;736;783;824;858;875;876;844;775;740;670;577;473;372;259;135;25;108;214;344;451;556;644;723;785;819;847;863;878;844;807;752;679;600;504;382;263;156;46;0;2;3;0;0;0;0;12;22;18;0;13;0;0;0;0;0;0;12;1;0;0;0;0;0;0;0;0;23;24;0;0;15;18;10;0;0;0;0;10;0;0;0;0;0;0;0;27;23;7;6;0;0;0;0;0;0;15;0;0;0;0;0;0;0;4;1;24;22;0;0;9;9;7;0;0;0;0;15;0;0;0;0;3;0;0;0;15;24;9;0;2;12;14;9;0;0;12;12;0;0;0;0;0;0;0;0;0;24;5;0;0;0;0;0;13;6;13;8;18;0;
adattipus:9;0;0;89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
