adattipus:3;11;88;63;71;71;66;56;72;71;71;63;56;50;45;39;31;24;19;18;0;0;7;35;38;29;35;36;35;45;35;39;31;17;22;15;4;12;4;0;3;19;22;30;30;48;51;54;62;70;55;76;94;64;63;68;68;60;53;52;43;31;35;23;0;0;30;28;44;48;55;51;56;59;51;49;46;48;45;36;30;31;14;0;3;12;31;38;56;71;100;113;108;94;95;92;84;95;95;98;92;97;79;71;88;65;39;25;12;12;20;33;46;47;60;56;60;36;44;50;39;39;28;31;25;9;2;3;1;12;12;0;14;15;7;9;14;20;23;21;24;22;22;28;24;19;24;28;23;15;17;16;18;15;17;19;22;24;19;7;25;30;19;36;38;39;39;24;23;15;17;18;15;6;15;28;16;24;24;22;24;18;28;17;24;17;25;15;12;24;20;22;18;19;20;19;19;28;22;18;33;30;17;15;15;19;12;17;20;15;18;25;18;14;31;24;19;8;14;15;15;15;12;12;14;15;7;15;30;20;24;20;22;17;18;24;17;12;15;24;0;1;30;17;15;20;24;22;15;19;19;14;25;22;6;31;0;
adattipus:3;7;771;731;659;577;480;380;248;132;28;78;216;332;440;544;632;708;769;831;864;870;851;838;803;743;673;590;492;394;299;166;28;75;196;319;432;534;620;686;743;807;856;858;862;841;804;760;691;600;492;406;305;174;47;0;0;0;16;6;0;0;3;4;1;0;0;7;3;7;0;0;0;0;0;0;0;0;0;22;9;0;0;0;8;4;9;0;0;22;11;0;0;0;0;0;0;0;0;3;28;28;0;0;0;0;10;4;3;0;12;7;0;0;0;0;0;0;0;0;15;24;0;0;0;0;2;0;7;3;17;6;7;0;0;0;0;0;0;0;0;12;19;3;0;0;0;7;0;0;3;10;31;9;0;0;0;0;0;0;0;0;14;19;3;0;0;0;0;0;0;2;0;24;0;0;0;0;0;0;0;0;0;17;28;1;0;0;0;0;36;28;0;0;0;0;0;0;0;12;15;14;0;0;0;0;0;0;0;0;8;33;17;0;0;0;0;0;0;0;0;7;19;7;19;0;0;0;0;0;0;5;28;15;0;0;0;0;0;0;0;0;3;26;0;0;0;0;0;0;0;0;15;31;25;0;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;108;143;220;337;451;548;641;734;790;818;860;873;867;847;806;745;684;616;515;391;255;152;32;80;207;321;434;526;615;706;783;819;856;873;874;856;816;764;679;611;527;411;297;176;56;59;176;294;414;536;612;681;755;809;856;871;870;850;819;787;719;638;531;432;319;193;76;39;159;268;382;499;598;681;752;806;847;851;860;860;811;777;721;643;558;455;344;218;88;28;15;3;7;0;0;0;0;0;0;22;0;0;0;0;1;7;0;0;7;26;44;0;0;3;0;0;0;0;0;8;24;3;0;0;1;0;5;0;0;3;24;31;0;0;0;0;0;0;0;0;3;15;3;0;3;0;0;0;0;0;0;21;35;0;0;0;0;0;0;0;0;7;17;0;0;0;0;0;0;0;0;2;28;41;0;0;0;0;0;0;18;19;0;0;0;6;3;0;0;0;0;9;11;0;0;0;0;0;0;0;3;20;15;0;0;0;15;9;0;0;0;0;9;0;3;0;7;4;0;0;0;3;14;22;14;0;0;12;9;7;0;0;0;14;0;0;0;0;0;0;0;0;0;12;27;7;0;0;7;9;0;0;0;0;0;
adattipus:9;0;0;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;24;856;839;880;862;838;807;758;689;615;518;416;316;212;76;39;158;278;401;508;601;689;752;798;846;878;871;859;825;780;696;628;553;440;327;206;89;25;145;264;395;510;592;659;752;808;838;871;873;857;842;805;732;643;572;465;358;240;103;0;102;233;359;486;572;657;737;793;844;867;876;850;828;798;752;665;582;483;376;260;137;0;16;25;0;0;0;0;14;7;0;0;2;4;17;0;0;0;0;0;0;0;0;16;24;0;0;0;0;0;7;9;0;0;11;12;0;0;0;0;0;2;0;0;15;22;7;0;0;0;9;3;0;0;14;14;1;0;0;0;2;0;0;0;0;12;27;0;0;1;0;12;7;0;0;4;7;6;0;0;0;0;0;0;6;0;0;1;0;12;6;0;0;0;12;0;0;0;0;0;0;0;0;22;28;1;0;0;0;0;0;0;0;22;36;5;0;0;0;0;0;0;2;7;17;13;0;0;1;0;0;9;0;12;15;24;0;0;0;0;0;0;0;0;0;19;6;0;3;3;6;0;9;6;8;7;19;0;0;0;0;0;0;0;0;6;15;16;0;0;0;0;0;0;7;0;
adattipus:9;0;0;835;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;7;84;112;289;376;496;590;668;739;799;854;864;856;864;819;770;716;646;547;450;353;217;107;7;127;256;352;468;583;660;734;794;828;842;865;881;838;792;733;657;556;448;364;252;129;3;110;246;370;451;551;643;719;780;825;879;863;854;831;790;734;668;600;487;387;259;139;13;88;199;334;432;550;638;721;782;809;864;880;864;839;814;760;673;601;508;401;284;167;53;70;211;294;419;520;607;686;756;827;839;865;865;847;810;764;708;608;526;423;312;199;93;33;174;284;398;502;596;657;738;824;845;867;870;856;817;764;723;634;551;454;339;206;83;4;0;0;0;0;0;34;0;0;0;0;0;0;33;0;0;0;6;31;0;0;0;0;0;0;0;0;0;0;0;0;6;39;0;0;0;0;0;0;12;0;0;0;0;7;1;6;0;0;0;12;5;0;12;18;0;1;12;0;0;12;3;3;0;9;0;0;17;0;0;3;10;0;0;17;11;1;12;0;0;0;0;22;0;0;0;0;0;6;17;0;0;0;0;0;12;35;0;0;0;0;0;0;34;0;0;0;0;0;10;39;0;0;0;0;0;18;11;0;0;0;0;
adattipus:9;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;12;686;723;792;838;860;861;846;831;787;704;643;556;462;339;227;121;1;128;254;368;478;593;665;739;796;835;844;865;880;841;801;734;664;562;454;374;252;130;3;108;241;359;452;543;644;719;779;824;880;871;856;831;792;739;665;588;511;374;263;145;24;89;195;327;443;542;632;708;773;807;836;880;859;841;809;755;675;588;524;403;284;169;56;0;25;9;11;0;0;0;0;17;0;15;0;0;0;0;22;19;0;0;0;0;0;25;13;0;0;0;0;0;33;13;0;0;0;0;0;14;4;0;0;0;0;2;17;19;0;0;0;0;0;0;16;0;0;0;7;0;0;19;0;0;3;6;0;0;15;0;2;7;0;0;3;7;1;9;0;11;0;0;3;0;0;0;3;9;0;3;6;0;0;14;25;0;14;0;0;0;4;20;0;12;0;0;0;10;23;0;0;0;0;0;1;30;0;0;0;0;0;9;43;0;0;0;0;0;2;47;0;0;0;0;0;15;22;0;0;0;0;0;15;19;0;0;0;0;0;0;12;7;0;1;2;3;0;12;0;0;0;7;0;0;15;24;4;3;1;0;0;14;6;0;0;
adattipus:9;0;0;696;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;865;841;801;750;680;595;498;408;271;160;44;74;192;312;412;523;627;710;763;797;858;880;870;851;814;754;678;600;508;412;304;184;51;67;196;296;406;511;604;688;768;812;839;862;856;839;807;775;711;615;508;432;310;190;88;51;166;280;387;502;600;671;748;806;847;870;870;856;812;771;732;643;536;438;344;207;97;0;0;0;0;0;0;19;0;0;2;12;0;0;18;0;3;1;12;0;0;17;0;0;14;0;0;0;18;19;0;11;0;0;0;18;2;0;0;0;0;0;6;28;3;0;0;0;0;12;22;7;0;0;0;0;17;19;0;0;0;0;0;27;19;0;0;0;0;0;0;10;0;0;0;28;15;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;10;0;8;14;0;1;0;7;0;2;14;0;1;7;0;0;13;24;0;6;7;0;0;3;19;0;7;10;0;0;0;22;0;10;0;0;0;2;18;0;7;0;0;0;5;24;0;0;0;0;0;0;23;0;0;0;0;0;4;36;0;0;0;0;0;0;12;0;0;0;0;0;2;15;13;0;0;0;0;0;2;7;0;0;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;756;798;841;839;865;862;843;793;734;671;575;489;388;263;143;15;88;220;348;428;553;638;713;779;810;850;862;854;831;792;757;649;583;492;390;272;174;63;65;204;321;432;534;609;707;771;816;856;871;871;833;806;766;694;615;519;422;291;184;71;65;180;287;401;510;620;673;768;821;844;856;870;867;824;777;707;632;543;448;337;192;88;25;156;266;368;487;604;671;745;803;847;856;850;867;831;787;728;647;547;436;352;227;114;0;0;0;30;0;0;0;0;0;0;9;6;0;0;0;0;0;12;0;0;0;0;0;0;0;10;0;0;2;3;0;0;17;0;0;7;3;0;0;19;0;0;0;0;0;0;24;0;14;0;6;14;0;0;12;0;0;12;14;7;4;0;0;0;3;20;0;7;0;0;0;0;15;0;0;0;0;0;0;24;0;0;0;0;0;0;30;0;0;0;0;0;0;20;0;0;0;0;0;0;18;17;0;1;0;0;0;3;5;0;0;0;0;0;3;15;0;1;13;0;0;7;35;0;0;14;0;0;12;27;0;12;1;0;0;6;20;0;15;0;0;0;12;25;0;12;0;0;0;3;0;
adattipus:9;0;0;792;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;833;856;862;844;839;799;748;674;574;488;387;266;153;23;83;214;313;423;531;620;702;763;828;846;862;873;847;807;760;691;598;499;414;287;163;49;67;184;302;409;536;624;700;769;814;851;857;871;859;819;768;707;624;508;428;332;200;76;41;172;295;408;483;595;678;745;799;851;880;856;847;818;770;707;641;561;440;337;214;92;19;128;252;378;476;583;671;739;803;838;851;865;860;817;783;724;646;568;464;348;220;103;0;0;8;6;0;0;22;0;0;6;6;0;0;22;0;0;9;0;0;0;4;0;12;3;0;0;0;24;9;11;0;0;0;0;28;0;0;0;0;0;0;19;12;0;0;0;0;0;24;12;0;0;0;0;1;15;7;0;0;0;0;3;0;14;0;0;0;0;0;0;12;0;3;6;13;0;0;22;0;0;7;0;0;0;15;0;0;12;0;0;0;20;0;4;13;0;0;0;19;5;5;0;0;0;0;7;36;0;0;0;0;0;18;20;0;0;0;0;0;12;0;0;0;0;27;0;0;0;0;7;0;25;0;0;0;0;0;0;28;0;0;0;0;0;0;19;0;0;0;0;0;4;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;583;537;497;390;276;164;45;83;205;319;428;536;616;684;775;828;859;871;856;864;803;760;697;610;521;393;304;185;49;50;179;297;423;536;604;683;748;803;839;870;878;835;816;779;696;611;536;444;319;204;89;30;152;271;391;496;595;678;737;799;825;852;880;856;824;776;712;615;540;465;338;224;102;14;153;263;359;478;568;664;739;796;867;871;871;856;829;783;723;669;575;452;352;240;124;0;97;232;342;462;563;649;731;771;831;857;871;871;852;808;734;675;604;492;380;271;156;9;20;0;3;0;0;0;0;24;0;7;0;0;0;6;19;0;4;0;0;0;3;24;0;7;0;0;0;0;23;0;0;0;3;25;0;0;0;0;0;0;24;0;0;0;0;0;10;28;0;0;0;0;0;14;30;0;0;0;0;0;17;11;0;0;0;0;0;0;15;0;0;0;0;3;0;10;0;0;0;0;0;0;19;12;0;0;3;0;0;15;7;0;4;0;0;0;18;0;0;12;0;0;0;22;0;12;4;0;0;0;14;9;14;0;0;0;0;24;28;0;0;1;1;0;7;22;0;0;0;3;0;11;13;0;0;0;0;
adattipus:9;0;0;575;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;825;831;868;857;847;816;768;721;633;527;435;323;211;88;7;145;257;384;489;591;671;728;803;844;852;876;867;834;775;723;664;560;454;348;239;107;30;118;263;367;460;561;652;747;794;831;857;870;852;825;803;746;654;577;487;377;248;140;34;108;225;331;452;558;632;702;793;824;862;867;871;839;798;761;681;598;504;398;263;152;58;0;0;0;0;0;0;28;0;0;7;0;0;0;22;0;0;0;0;0;0;25;0;0;0;0;24;0;1;0;0;1;0;24;0;0;0;0;0;0;25;0;0;0;0;0;0;28;9;0;0;3;0;0;15;0;0;0;0;9;0;0;12;0;1;0;9;0;5;3;0;0;0;0;0;0;19;0;0;12;0;0;3;20;0;7;0;0;0;0;17;24;7;0;0;0;0;28;0;0;0;0;0;0;24;0;0;6;0;0;0;39;22;0;0;0;0;2;4;6;0;0;0;3;0;10;14;0;0;0;6;17;0;0;7;9;0;1;24;0;12;12;0;0;0;24;0;0;9;0;0;0;24;0;0;0;0;0;0;24;8;4;0;0;0;0;24;0;3;0;0;0;0;29;0;
adattipus:9;0;0;830;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;413;368;195;92;49;147;273;396;504;600;664;732;794;839;867;872;864;816;768;728;639;543;449;344;220;88;32;142;258;368;473;575;672;748;785;838;860;859;841;825;799;723;646;562;455;344;231;135;0;120;231;358;472;558;638;738;785;828;851;867;865;828;824;742;671;588;492;363;252;158;28;6;0;7;0;8;0;0;0;0;0;0;3;15;1;3;9;0;0;14;25;0;15;0;0;0;6;19;0;9;0;0;0;0;28;0;0;0;0;0;3;23;0;0;0;15;0;0;0;0;0;6;8;16;12;0;0;0;0;15;41;0;0;0;0;0;1;39;0;0;0;0;0;0;14;0;0;0;0;6;6;12;0;0;0;0;6;3;12;0;0;0;0;0;0;12;0;0;0;12;0;0;17;0;0;3;12;0;0;20;0;3;2;0;0;0;19;0;0;12;0;0;0;23;19;7;3;0;0;0;16;7;9;0;0;0;0;20;0;0;0;0;0;0;25;28;0;0;0;0;0;15;30;0;0;0;0;0;20;11;0;0;0;0;0;23;9;0;0;0;0;0;25;14;0;0;0;10;14;0;0;0;0;0;0;
adattipus:9;0;0;384;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
