adattipus:3;11;88;63;71;71;66;56;72;71;71;63;56;50;45;39;31;24;19;18;0;0;7;35;38;29;35;36;35;45;35;39;31;17;22;15;4;12;4;0;3;19;22;30;30;48;51;54;62;70;55;76;94;64;63;68;68;60;53;52;43;31;35;23;0;0;30;28;44;48;55;51;56;59;51;49;46;48;45;36;30;31;14;0;3;12;31;38;56;71;100;113;108;94;95;92;84;95;95;98;92;97;79;71;88;65;39;25;12;12;20;33;46;47;60;56;60;36;44;50;39;39;28;31;25;9;2;3;1;12;12;0;14;15;7;9;14;20;23;21;24;22;22;28;24;19;24;28;23;15;17;16;18;15;17;19;22;24;19;7;25;30;19;36;38;39;39;24;23;15;17;18;15;6;15;28;16;24;24;22;24;18;28;17;24;17;25;15;12;24;20;22;18;19;20;19;19;28;22;18;33;30;17;15;15;19;12;17;20;15;18;25;18;14;31;24;19;8;14;15;15;15;12;12;14;15;7;15;30;20;24;20;22;17;18;24;17;12;15;24;0;1;30;17;15;20;24;22;15;19;19;14;25;22;6;31;0;
adattipus:3;0;719;742;816;847;857;856;852;807;745;694;623;502;415;306;176;61;44;159;313;408;510;604;700;761;801;856;871;871;860;824;774;696;632;542;435;327;211;79;30;156;303;398;488;591;659;748;812;822;860;864;851;824;792;734;628;548;451;345;223;118;17;135;249;366;476;572;646;720;792;833;864;870;862;819;776;739;652;568;476;371;240;126;23;12;0;0;0;0;20;0;0;0;0;0;0;19;14;0;0;0;0;0;22;12;0;0;0;0;2;14;12;0;3;0;0;13;26;0;0;8;0;0;12;9;14;3;11;0;0;17;17;0;3;0;0;0;9;6;0;4;0;0;0;15;0;0;3;0;0;0;20;22;8;0;0;0;0;15;17;0;0;0;0;0;25;0;0;0;0;0;0;0;30;1;0;0;0;0;24;22;0;0;0;0;0;14;12;0;0;0;0;6;0;12;0;0;0;9;0;0;14;22;0;3;11;0;0;19;25;0;0;0;0;0;15;8;0;13;0;0;0;19;0;0;11;0;0;0;20;15;0;0;0;0;0;15;4;0;0;0;0;0;3;30;0;0;0;3;0;0;0;0;3;0;0;
adattipus:9;0;0;724;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;2;391;440;512;593;692;760;818;851;854;856;867;820;768;707;633;529;423;337;211;83;19;143;265;396;489;583;668;739;803;825;857;864;846;818;792;711;617;545;448;329;214;124;0;150;258;370;479;577;647;713;798;839;866;873;864;823;775;746;652;572;470;364;238;108;41;116;231;350;458;560;664;729;776;824;849;864;856;840;812;732;679;580;480;374;263;166;10;85;206;331;444;531;632;723;774;814;851;871;865;835;822;756;684;604;508;406;283;176;46;0;9;0;0;2;27;0;6;0;0;0;0;25;0;0;0;0;0;1;24;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;1;0;0;25;0;0;0;0;0;6;3;7;0;3;1;0;0;6;0;0;0;0;7;0;12;24;0;0;1;3;0;3;5;0;0;0;0;0;9;24;0;0;12;0;0;7;24;0;0;0;0;0;0;30;0;6;0;0;0;1;24;5;0;0;0;0;0;28;0;0;0;0;0;0;33;0;0;0;0;0;0;6;0;0;0;0;0;0;0;10;0;0;0;0;0;0;10;0;4;13;3;17;0;3;4;1;0;0;24;1;0;
adattipus:9;0;0;380;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;0;86;135;222;322;435;532;627;700;768;828;860;860;871;839;798;748;688;620;498;406;305;174;44;48;191;312;415;524;615;696;751;807;862;868;868;857;825;752;704;632;537;438;321;206;63;44;142;276;387;496;598;684;761;815;835;857;865;848;824;796;713;639;540;441;332;220;116;39;130;257;370;483;575;647;750;785;835;864;876;860;819;793;722;647;556;463;364;226;134;0;120;243;348;451;564;664;711;785;838;849;854;860;851;780;742;667;582;486;376;275;143;20;92;218;327;419;532;653;713;774;824;860;856;849;857;816;758;692;588;511;399;292;171;47;0;31;12;24;0;0;0;0;3;7;0;0;0;0;2;5;3;0;0;0;0;3;0;14;0;0;6;6;0;0;19;0;0;7;0;0;0;15;3;0;1;0;0;0;25;0;6;2;0;0;0;12;12;0;0;0;0;0;20;30;0;0;0;0;0;7;27;0;0;0;0;0;17;18;0;0;0;0;0;14;9;0;1;0;0;0;0;17;14;1;0;0;0;0;12;2;0;0;9;0;0;17;12;7;0;0;24;22;0;0;0;0;12;15;0;0;9;0;0;0;0;
adattipus:9;0;0;106;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;44;83;70;79;79;86;88;93;110;110;108;99;94;112;102;89;81;76;67;63;58;60;38;35;28;10;0;0;0;3;19;7;8;6;1;6;7;0;0;1;14;30;31;39;46;46;60;69;84;88;96;92;96;99;102;99;105;103;103;93;92;75;71;67;54;46;35;33;25;15;0;3;0;0;0;3;6;1;0;24;0;0;0;6;18;14;20;41;46;71;62;63;71;86;103;96;102;105;97;111;102;108;103;96;88;83;71;66;57;65;48;39;26;7;15;12;2;0;0;0;4;3;6;18;0;0;0;0;20;7;25;28;39;39;38;39;41;46;49;28;41;41;46;54;33;39;41;39;57;39;49;42;44;50;47;44;44;39;56;46;48;47;41;46;48;33;39;39;48;36;50;39;44;41;39;45;47;46;46;39;33;47;47;41;39;47;44;44;42;38;39;49;38;38;38;39;47;39;38;35;33;46;44;41;41;44;37;38;38;49;35;36;38;41;52;36;42;41;48;52;31;35;44;46;50;42;36;44;44;48;45;46;38;35;49;50;46;39;36;32;44;47;42;35;41;36;37;41;44;36;38;39;44;46;35;0;
adattipus:9;0;0;67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;43;94;76;83;88;96;106;102;102;100;102;102;103;96;83;70;74;67;56;41;28;23;15;33;12;4;0;0;21;7;15;12;7;2;4;0;3;9;28;24;28;36;46;67;63;71;71;79;96;102;103;99;97;115;108;103;96;97;104;83;68;62;61;60;43;32;23;15;4;9;0;0;0;0;12;0;3;0;0;0;0;3;4;0;19;28;47;51;49;62;71;84;94;83;95;103;108;110;92;105;103;95;102;76;74;67;60;54;46;34;24;19;25;0;0;0;0;26;7;7;4;7;20;0;0;6;12;28;23;27;39;47;70;68;76;78;76;103;103;103;100;99;115;103;103;95;94;96;81;71;62;56;44;38;30;24;15;7;6;0;0;2;9;23;7;0;4;6;24;0;3;12;19;42;39;49;48;56;79;81;83;91;94;103;99;99;108;105;120;96;89;89;86;88;67;67;54;36;31;30;24;11;0;0;0;0;0;19;0;6;4;7;4;0;1;6;17;20;24;39;39;38;39;39;44;48;44;43;28;39;41;45;36;38;54;48;46;48;39;41;39;39;44;43;38;44;44;51;44;44;44;39;52;34;40;0;
adattipus:9;0;0;78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;39;87;71;69;80;89;92;96;99;108;100;103;103;97;94;96;84;76;67;63;57;51;31;24;28;14;6;0;0;6;0;12;12;6;0;6;0;0;0;0;15;15;31;40;44;50;62;71;71;81;92;97;99;95;94;109;99;96;92;84;88;79;76;63;48;47;45;36;18;15;12;7;0;12;0;3;9;12;14;0;0;0;0;0;6;19;25;33;39;44;54;63;79;82;79;95;103;96;103;96;104;99;96;108;83;83;76;76;67;39;47;31;24;34;10;7;0;0;12;3;4;9;4;24;4;0;0;1;24;17;18;24;44;65;56;62;70;79;96;92;99;98;95;117;103;112;99;99;94;84;83;80;58;57;46;38;34;20;12;8;0;0;0;0;0;0;6;3;1;0;0;9;12;12;24;15;33;51;48;60;56;78;84;88;103;89;96;99;108;100;92;93;92;88;80;63;65;54;44;51;26;25;12;7;0;0;0;3;2;6;10;7;4;0;0;0;3;7;24;35;17;44;45;41;52;31;44;42;44;65;44;39;39;44;51;40;39;44;44;52;44;46;45;37;55;35;41;36;39;56;39;41;42;48;52;0;
adattipus:9;0;0;60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;44;86;71;70;87;87;96;99;88;102;105;103;103;86;96;92;79;86;62;59;59;35;48;31;15;7;7;19;6;0;12;12;0;7;7;2;0;0;0;12;13;16;39;40;44;57;56;76;80;95;91;99;102;102;114;102;99;103;88;96;92;79;77;63;63;56;41;29;25;31;10;10;0;6;29;10;7;9;7;4;15;0;0;1;31;19;28;34;41;71;57;67;79;78;112;102;108;110;105;112;98;103;96;88;96;84;73;71;52;63;46;30;19;17;25;15;0;0;7;26;8;3;12;7;24;0;0;7;12;24;28;31;41;54;56;67;76;76;80;97;96;108;99;99;103;105;96;96;92;76;88;67;62;57;33;35;30;20;10;12;0;0;0;4;19;0;1;9;1;11;0;1;7;22;26;19;34;44;50;79;63;79;83;84;114;96;99;103;103;105;103;95;92;92;88;71;64;57;48;55;24;22;22;15;14;0;0;0;12;7;0;3;0;0;0;0;1;9;24;22;24;49;39;38;48;30;44;39;44;51;35;39;39;44;52;39;35;42;39;56;46;45;39;47;54;33;47;43;39;56;44;41;49;43;51;0;
adattipus:9;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;44;80;73;82;79;99;103;99;100;103;120;97;103;96;83;102;83;68;60;51;63;47;30;15;20;20;7;0;3;7;3;20;9;9;9;4;0;0;7;12;24;30;29;48;52;75;71;79;85;92;112;98;102;108;102;113;106;97;92;88;88;68;71;57;48;48;39;24;19;12;15;0;1;0;1;24;7;0;0;0;3;0;0;9;20;26;28;39;47;63;71;70;76;89;96;97;98;96;99;105;103;96;86;94;81;82;68;48;52;43;34;38;9;15;7;6;0;0;7;9;1;9;0;0;0;0;0;0;17;27;28;35;39;57;65;75;83;92;89;99;96;99;102;104;103;99;96;92;88;87;76;56;52;54;37;30;30;0;6;3;0;0;6;2;7;7;7;7;0;4;7;0;6;18;30;35;39;46;56;71;79;80;81;97;102;103;108;115;103;108;96;88;94;81;76;73;54;49;48;36;24;14;13;12;0;4;1;0;15;9;3;2;0;0;0;0;7;19;16;29;35;44;48;39;33;40;48;44;41;31;45;40;44;44;28;39;48;47;35;39;48;41;41;31;35;41;44;39;38;39;47;39;44;38;49;0;
adattipus:9;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;48;81;73;90;88;86;103;102;103;111;89;102;93;88;97;70;67;57;48;62;28;25;21;12;28;0;0;3;6;19;2;0;0;4;7;0;0;12;16;23;17;31;47;56;59;67;74;88;92;92;95;97;106;100;103;103;108;97;81;76;76;76;51;52;39;31;36;11;12;6;0;1;7;7;7;6;6;13;3;0;0;15;14;16;31;31;57;52;57;64;74;96;83;88;96;103;115;97;102;99;97;107;78;86;76;63;75;46;44;36;24;15;18;6;0;0;14;0;4;6;5;20;0;0;0;7;16;10;23;33;46;47;44;63;71;78;84;79;96;108;100;96;102;100;99;102;86;81;84;69;60;58;38;43;32;15;17;0;3;0;0;2;0;0;12;0;3;1;6;3;4;7;26;36;35;45;55;62;82;66;79;92;96;94;95;103;105;108;97;92;96;88;79;68;62;60;51;35;34;24;19;9;4;0;0;6;7;12;7;0;3;1;0;1;0;15;24;20;28;33;39;48;34;38;33;39;39;47;35;39;35;36;44;39;31;42;44;40;44;31;41;46;39;39;52;44;44;46;38;50;44;38;38;41;49;0;
adattipus:9;0;0;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;44;82;86;86;77;84;92;89;91;89;86;84;81;75;74;70;54;66;39;38;31;15;31;7;0;0;0;20;0;0;0;7;29;0;0;0;2;0;7;12;31;35;56;48;56;63;72;86;79;86;83;84;102;89;88;79;78;96;71;68;63;56;65;39;25;31;22;20;11;2;0;4;7;7;1;0;0;13;0;3;0;0;25;24;19;30;39;56;60;54;63;71;83;78;86;88;88;96;83;90;84;78;84;73;65;63;49;51;44;30;20;14;7;3;3;0;6;2;6;0;0;3;3;0;2;12;3;15;22;28;39;39;46;55;65;68;71;80;83;102;88;82;92;89;96;84;79;73;71;80;57;60;49;30;39;17;14;6;0;19;9;0;3;7;19;14;0;0;3;17;3;11;17;25;47;32;45;58;65;75;64;76;81;96;97;80;88;86;83;97;71;76;62;62;76;44;39;35;30;41;12;0;6;3;2;0;3;7;7;14;0;6;0;0;1;9;15;23;28;36;38;35;36;39;38;31;33;42;34;35;19;31;41;32;32;38;24;35;38;35;36;28;31;35;38;31;30;41;35;38;31;33;42;33;33;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;52;84;79;76;83;86;89;88;78;79;82;78;68;60;62;56;44;39;23;31;28;12;1;0;19;0;7;4;2;31;7;0;0;0;19;0;14;14;17;29;35;46;51;63;64;71;79;80;79;86;89;88;87;86;83;71;81;68;58;58;65;39;30;24;20;28;11;0;0;0;19;0;3;7;3;31;0;0;4;9;18;15;22;31;36;56;45;54;67;74;74;68;83;84;88;86;73;81;81;78;71;76;65;57;48;45;40;24;28;15;6;17;3;0;3;7;8;4;9;3;0;14;0;1;12;7;22;16;35;38;45;63;52;66;76;72;71;78;89;88;88;87;92;82;79;68;63;72;60;41;38;33;38;17;18;0;0;9;0;0;0;3;17;0;0;0;0;12;0;7;19;28;39;33;46;55;56;67;73;93;89;83;79;94;103;88;82;79;79;88;70;54;50;49;54;24;23;19;12;6;0;0;0;4;1;0;7;4;2;7;0;0;10;16;17;15;33;38;35;44;56;39;39;39;32;48;33;35;34;40;47;28;36;33;33;39;31;33;41;34;30;35;48;48;47;35;31;41;44;39;33;35;44;33;34;0;
adattipus:9;0;0;83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
