adattipus:3;11;88;63;71;71;66;56;72;71;71;63;56;50;45;39;31;24;19;18;0;0;7;35;38;29;35;36;35;45;35;39;31;17;22;15;4;12;4;0;3;19;22;30;30;48;51;54;62;70;55;76;94;64;63;68;68;60;53;52;43;31;35;23;0;0;30;28;44;48;55;51;56;59;51;49;46;48;45;36;30;31;14;0;3;12;31;38;56;71;100;113;108;94;95;92;84;95;95;98;92;97;79;71;88;65;39;25;12;12;20;33;46;47;60;56;60;36;44;50;39;39;28;31;25;9;2;3;1;12;12;0;14;15;7;9;14;20;23;21;24;22;22;28;24;19;24;28;23;15;17;16;18;15;17;19;22;24;19;7;25;30;19;36;38;39;39;24;23;15;17;18;15;6;15;28;16;24;24;22;24;18;28;17;24;17;25;15;12;24;20;22;18;19;20;19;19;28;22;18;33;30;17;15;15;19;12;17;20;15;18;25;18;14;31;24;19;8;14;15;15;15;12;12;14;15;7;15;30;20;24;20;22;17;18;24;17;12;15;24;0;1;30;17;15;20;24;22;15;19;19;14;25;22;6;31;0;
adattipus:3;28;92;74;92;79;84;86;76;86;86;81;79;81;63;63;56;40;44;37;23;16;0;4;7;0;0;3;3;0;4;28;1;0;3;0;15;13;14;18;31;48;50;51;56;70;81;65;78;86;88;96;81;85;87;86;79;60;67;63;54;52;45;33;31;17;7;18;7;2;0;0;3;5;0;0;4;19;0;7;3;12;31;27;25;33;44;64;56;57;63;76;92;76;88;86;86;103;76;82;81;69;80;59;59;49;35;46;22;24;12;4;22;0;0;1;0;38;0;0;2;1;0;0;7;7;14;20;28;28;41;46;49;48;60;67;76;79;84;96;91;88;81;88;92;70;78;67;60;54;39;35;34;25;19;12;8;6;4;0;0;6;3;1;9;0;0;1;6;0;6;15;19;27;36;39;56;56;59;68;76;76;83;86;79;94;92;83;84;81;74;68;63;56;44;63;30;28;24;7;19;12;0;1;0;12;0;3;0;0;25;0;3;7;2;25;15;24;32;36;43;24;40;29;35;36;22;32;35;34;35;24;30;32;39;31;38;39;39;35;36;39;32;39;39;31;46;39;39;38;34;46;45;31;33;36;0;
adattipus:9;0;0;70;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;47;83;83;86;80;86;96;86;79;76;79;84;63;65;56;56;54;30;35;22;14;24;0;0;15;1;3;0;3;28;1;1;0;0;24;4;16;23;28;48;39;46;58;63;63;73;79;81;82;86;84;89;86;86;78;76;71;67;62;54;49;36;35;25;14;15;12;1;0;0;5;7;0;4;6;19;7;0;0;10;25;18;26;31;39;51;36;59;67;67;74;70;82;89;88;84;81;79;83;78;71;62;68;52;51;38;27;30;22;15;14;0;1;0;0;0;0;6;0;0;0;22;0;0;4;15;38;24;28;43;52;65;51;70;71;80;85;71;88;84;83;92;72;79;71;70;68;49;50;44;38;35;14;12;16;12;0;0;0;0;0;0;8;0;0;0;1;3;7;7;21;30;31;35;57;57;61;62;63;88;81;81;86;88;103;86;76;83;78;81;65;60;51;49;41;35;30;15;12;12;0;2;0;8;16;0;0;0;0;4;0;0;9;15;11;15;33;35;39;28;31;40;33;33;38;32;46;35;35;36;35;36;36;35;35;35;35;39;33;31;48;39;33;41;30;44;35;31;36;35;39;28;31;34;35;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;31;82;70;80;71;79;78;83;100;77;87;77;76;73;57;61;59;51;41;48;27;28;23;3;15;3;0;1;0;14;7;0;0;2;24;1;5;1;17;24;19;32;44;46;57;54;67;76;79;73;82;89;91;88;78;88;88;76;71;67;52;60;44;33;35;41;7;14;7;0;10;0;0;2;0;0;0;0;0;0;0;0;14;14;24;30;46;44;44;56;63;79;71;78;80;84;93;79;86;79;77;79;70;67;64;49;51;38;31;28;22;12;0;11;0;0;3;0;3;5;7;12;24;6;3;1;4;31;15;31;36;39;65;49;59;66;72;88;76;79;79;90;81;74;94;90;89;78;65;63;54;44;38;42;28;20;3;3;20;0;0;3;0;17;0;0;3;0;0;0;7;12;25;19;24;42;41;49;57;63;79;78;79;88;81;96;92;83;79;84;81;63;67;62;71;50;25;33;30;19;12;0;7;1;0;0;0;3;0;7;2;22;0;0;8;11;25;7;28;31;38;41;25;38;31;31;48;25;35;30;30;33;24;33;35;35;32;46;30;35;39;30;42;39;41;39;36;46;43;35;31;35;44;39;38;0;
adattipus:9;0;0;71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;31;86;76;91;95;97;95;103;81;79;79;78;70;61;57;57;49;46;36;25;7;6;22;0;0;0;7;22;0;2;0;0;1;0;0;7;0;14;17;30;36;44;48;63;59;71;79;71;82;89;84;83;79;95;86;75;71;67;70;57;44;44;38;35;24;15;7;4;0;0;0;0;1;14;0;2;0;0;0;0;7;17;19;21;20;43;48;54;62;66;73;83;78;82;86;88;88;83;84;89;73;71;60;56;56;44;41;22;25;31;2;0;0;0;7;0;3;7;3;3;0;0;3;0;7;0;16;27;32;39;57;54;62;67;70;90;79;88;83;89;105;79;83;79;75;89;56;54;56;44;56;31;38;15;12;12;0;4;0;0;9;1;24;0;0;0;0;0;3;3;23;20;24;31;42;52;54;57;62;71;76;83;79;87;79;83;88;76;77;76;70;65;48;56;48;31;27;22;25;5;0;0;0;12;0;3;0;7;20;0;1;0;0;22;2;14;24;34;46;22;37;34;35;39;24;33;31;38;39;27;31;31;36;39;20;35;33;36;33;24;36;33;31;38;27;39;30;35;39;28;35;36;34;41;25;0;
adattipus:9;0;0;79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;31;83;73;73;78;83;81;86;89;86;88;78;76;88;67;65;56;54;56;33;30;22;24;4;14;3;0;0;1;0;0;0;6;0;0;0;4;7;1;24;35;28;38;48;63;62;63;73;76;91;83;83;88;81;103;80;76;78;71;61;47;49;48;38;25;30;19;24;4;4;15;0;0;3;3;21;0;0;0;0;19;1;6;8;28;43;31;44;51;63;62;63;78;76;81;82;81;88;83;89;78;78;75;67;62;49;54;44;31;25;19;8;7;4;0;0;22;5;0;4;7;31;0;0;0;9;0;11;36;24;31;39;48;54;56;71;67;74;78;73;88;82;89;92;71;78;71;73;56;52;56;44;39;29;18;15;17;9;20;0;1;1;0;6;36;1;0;0;0;24;6;18;22;24;41;30;49;46;63;71;57;78;80;86;79;78;88;86;86;78;71;63;64;60;45;44;39;33;27;15;24;7;1;0;0;12;4;9;1;7;20;0;0;0;3;25;7;24;28;35;44;31;39;30;35;31;35;33;38;39;30;25;38;31;39;39;35;51;32;39;30;39;39;27;32;35;39;44;24;39;32;33;33;24;39;0;
adattipus:9;0;0;76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;17;81;71;76;79;93;86;86;86;79;83;76;75;76;68;65;51;50;39;36;28;17;14;14;7;0;0;0;1;0;7;25;2;0;0;4;12;0;11;14;27;46;38;39;56;63;78;65;77;84;78;79;73;84;84;83;86;78;70;56;60;54;49;28;27;25;18;15;1;17;0;0;0;6;26;3;0;3;0;13;0;6;17;12;43;24;33;47;50;60;52;71;78;77;88;99;92;82;89;79;81;81;71;62;60;62;48;44;32;32;32;19;6;2;0;31;0;4;0;0;30;0;0;0;0;3;0;15;20;32;36;35;49;54;63;63;65;71;79;79;82;83;88;88;79;81;89;71;65;56;49;54;28;27;21;20;15;0;1;3;0;7;0;6;0;7;0;0;24;0;0;12;15;24;27;39;41;56;60;56;71;76;82;73;86;83;83;87;79;92;76;76;63;60;65;53;32;33;24;33;19;7;7;0;25;0;0;0;3;9;0;0;3;0;1;8;17;15;36;31;33;52;56;60;60;70;76;87;84;86;78;86;88;78;77;73;78;59;59;51;54;39;28;19;4;19;2;0;0;0;18;0;7;2;6;0;
adattipus:9;0;0;65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;39;82;67;71;67;83;82;83;96;86;80;88;81;88;74;67;57;54;70;39;44;30;19;15;6;15;1;0;0;7;25;0;4;0;0;15;0;0;7;24;44;22;46;39;46;58;52;68;76;79;78;79;88;82;82;86;80;81;73;72;59;65;51;43;39;28;27;17;13;1;4;0;2;0;6;3;6;0;1;0;0;0;19;15;25;24;36;54;50;52;57;62;88;71;78;86;83;88;71;89;79;79;76;70;63;63;52;42;39;34;28;19;15;14;7;0;0;0;22;0;3;3;10;0;0;3;2;12;12;28;19;39;44;56;51;76;71;79;79;83;92;83;91;83;81;83;76;66;66;60;47;49;41;39;24;24;19;7;3;0;0;17;0;1;6;3;34;0;0;0;0;4;2;24;28;39;35;39;56;62;62;71;89;79;83;84;89;96;92;79;76;74;86;56;61;56;44;44;22;22;14;12;0;0;0;7;0;4;2;3;0;1;1;12;7;3;12;18;44;22;34;31;35;33;28;38;38;38;28;25;34;38;30;35;48;35;35;34;33;47;44;31;31;34;54;25;30;38;31;51;24;43;31;41;34;0;
adattipus:9;0;0;62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;28;80;76;75;82;83;94;83;79;83;78;82;73;68;56;56;54;35;35;31;26;4;3;6;0;0;0;13;0;7;3;1;22;0;7;0;0;30;3;27;33;40;48;56;59;63;73;71;79;76;88;82;79;88;79;83;75;74;76;60;57;39;41;30;31;22;12;0;0;14;0;0;0;0;16;0;3;0;0;9;0;12;24;28;30;33;51;55;51;60;78;71;77;79;84;92;83;88;79;81;75;71;62;56;56;38;44;35;27;24;9;24;2;0;0;0;26;0;1;0;0;0;0;12;4;14;20;10;34;36;45;41;65;65;68;74;83;96;88;88;83;84;100;76;71;69;70;67;47;49;44;38;31;16;10;12;7;3;0;0;1;0;4;7;3;0;0;3;12;1;12;13;28;31;33;39;56;67;60;76;94;81;83;86;89;96;75;81;76;78;74;60;54;55;42;32;30;24;24;4;9;9;0;0;0;6;15;0;0;0;0;15;0;4;13;24;30;22;39;39;31;36;31;34;39;33;32;31;38;39;31;33;44;42;31;28;39;31;25;35;36;38;28;41;42;33;38;38;49;39;39;31;35;51;44;0;
adattipus:9;0;0;74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;28;80;79;79;87;83;99;79;86;83;76;92;63;63;48;52;54;24;28;22;19;1;0;5;0;0;3;0;10;22;4;0;0;3;1;0;8;28;28;35;38;51;54;56;65;71;78;80;80;79;96;89;82;81;79;96;62;58;60;49;38;30;30;28;18;13;12;0;0;0;7;9;4;2;0;0;0;0;0;6;12;14;35;31;41;39;56;78;65;68;76;83;88;71;86;82;79;88;70;79;71;70;60;51;52;38;30;19;33;14;3;4;0;14;0;3;0;0;7;0;3;0;0;11;12;22;24;35;33;44;48;51;65;68;71;78;79;88;83;81;89;88;81;70;76;76;60;57;49;47;49;28;24;15;12;0;0;0;0;0;1;24;3;3;0;0;20;0;7;14;19;31;24;44;44;52;62;66;73;71;83;78;95;88;74;86;83;78;71;71;67;52;54;37;48;35;24;24;6;24;0;0;0;0;26;0;0;0;0;0;0;8;6;14;20;38;38;36;31;28;39;34;31;36;35;34;31;35;41;33;30;39;38;30;31;39;47;32;36;31;36;28;33;31;31;38;30;46;31;39;38;31;50;33;35;0;
adattipus:9;0;0;80;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;30;83;76;89;88;84;89;84;99;86;83;79;71;67;63;56;44;35;33;20;31;15;14;0;6;6;0;2;1;0;6;0;0;0;0;6;0;20;28;30;38;60;54;62;65;63;79;76;81;86;79;86;79;84;83;76;65;75;67;55;49;44;55;24;20;12;7;0;0;1;0;7;0;6;1;2;3;1;22;0;8;15;22;34;24;44;44;54;61;65;70;74;79;78;88;89;88;81;86;88;75;71;63;65;48;43;35;31;25;15;17;3;3;0;0;16;7;0;11;3;0;0;0;7;0;12;28;24;33;38;44;61;57;59;67;74;96;68;77;88;82;83;78;88;76;76;67;71;60;46;41;28;37;12;13;14;2;0;0;7;0;4;2;12;6;2;1;0;8;6;15;24;31;30;44;51;56;65;68;73;70;88;86;89;81;89;97;76;78;71;76;76;51;51;44;38;28;7;14;17;1;0;0;7;0;0;3;10;0;0;6;0;3;7;8;22;25;34;38;39;31;33;39;50;31;28;39;38;30;24;36;36;37;38;46;38;35;31;30;49;31;30;35;34;47;17;35;34;31;38;33;42;31;39;33;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;33;83;73;86;73;78;83;86;96;89;83;76;76;71;63;62;56;57;24;38;24;22;17;0;0;0;0;1;24;9;7;0;3;0;6;0;7;2;30;25;30;29;45;48;48;60;71;78;76;84;86;84;87;92;98;86;78;72;62;79;47;48;43;33;25;15;12;15;4;0;0;5;0;7;5;16;0;0;0;0;24;0;7;17;25;39;33;44;60;60;65;71;83;76;86;86;89;83;79;88;75;76;71;81;56;52;39;51;28;18;10;15;0;0;0;4;0;7;0;22;6;0;2;3;3;7;12;24;24;31;31;47;56;62;61;83;73;80;82;90;102;86;83;86;81;83;65;70;60;56;48;28;35;31;19;13;17;0;0;0;0;14;5;0;3;0;0;0;8;4;16;13;17;33;41;41;52;60;66;67;67;76;88;76;86;88;82;76;71;75;76;71;60;67;52;39;38;30;34;24;7;0;3;0;0;1;0;1;3;5;6;4;0;15;24;11;12;28;37;48;30;39;28;36;35;24;38;35;28;35;56;35;24;38;39;35;31;34;35;29;39;51;49;35;34;29;39;49;28;35;38;30;35;24;39;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
adattipus:3;35;83;78;76;73;88;84;81;83;79;78;81;68;81;63;54;49;48;49;26;29;9;15;7;0;0;6;4;20;0;2;3;0;0;0;3;7;19;9;25;33;36;46;56;60;67;65;73;80;82;78;88;84;88;82;68;79;71;63;60;70;44;43;30;27;31;15;0;7;0;0;0;0;5;2;0;9;0;0;0;1;22;18;26;24;39;56;41;56;70;63;81;66;79;86;102;88;99;93;80;76;68;79;61;60;54;39;35;31;31;15;11;0;0;0;0;1;1;3;0;17;0;0;0;1;17;10;18;28;35;44;38;60;58;70;71;75;78;81;82;83;100;87;87;76;78;87;61;57;56;47;44;24;16;20;15;0;1;1;0;7;0;19;3;1;0;7;15;0;3;12;7;30;16;41;46;51;51;63;68;75;83;78;89;84;83;84;92;73;71;68;67;61;56;39;46;33;25;22;3;14;0;0;0;24;0;7;0;7;7;0;0;7;0;7;6;20;27;31;35;31;47;30;41;31;44;36;38;30;39;30;28;33;38;39;34;44;36;36;32;35;33;35;48;42;30;31;31;34;30;39;28;35;25;39;0;
adattipus:9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;
